Id,Scoville score
0,3175136.9877624735
1,2471796.073829561
2,4370526.122364673
3,2120360.271197364
4,414678.77232029225
5,2802713.0794948973
6,1507688.8346917247
7,2814482.7629027707
8,1996403.8834417798
9,2703590.211850306
10,2770608.9151191744
11,844026.0377734605
12,2068931.7081684198
13,1907924.1445248018
14,1573571.3640159715
15,1359826.7674676636
16,2255465.84815704
17,961248.2639193991
18,2353761.269241949
19,1918009.9256947415
20,2054352.862626018
21,2130576.3887137747
22,3198937.195082819
23,507958.06219384365
24,2206581.089636511
25,1952148.6597521412
26,552505.3927391671
27,3017984.2381354575
28,3314174.9353156993
29,936017.741896963
30,3234095.307861913
31,2131051.6331357476
32,2937505.396631168
33,2781653.214153782
34,1062615.253436998
35,2413397.928412192
36,2012049.2465446033
37,2720497.388817077
38,573840.8373709313
39,3303699.1425010115
40,871401.2082654316
41,249125.24822567822
42,2474930.957445636
43,2993820.0977971354
44,534921.7472179926
45,4056158.704006051
46,3117590.8455237094
47,1927698.2666897636
48,1411548.3045443709
49,187625.25323765326
50,3635574.745124204
51,2656104.6103147
52,1551374.4702660283
53,868566.1136557766
54,2784961.2213600064
55,1481557.5463921968
56,1682625.6085336194
57,682157.7867646137
58,1898049.7564870962
59,1083440.6359037927
60,2755900.055545851
61,934226.880367858
62,2392079.438995519
63,3168957.7273521842
64,1727266.5925559956
65,1425326.6913277474
66,2038383.325188004
67,815559.4590385009
68,1577026.7073728195
69,1494843.845171548
70,598627.2912873842
71,1671812.6712242726
72,383873.2258344626
73,2762257.8756859326
74,1681625.92389653
75,495117.2758095531
76,3218105.6432886496
77,2775259.520636415
78,3826736.4555883664
79,468596.6096919556
80,2558115.4830046296
81,2981272.4586476027
82,2414925.3608251396
83,2518743.8758769184
84,2449488.7767026844
85,2108567.0197740924
86,2681391.992428229
87,2149758.879713106
88,1590160.0988494596
89,1180285.3253333385
90,1969879.376349037
91,4595012.93771297
92,610190.3699997853
93,3404621.5502909273
94,2629355.3006113656
95,2970323.039436542
96,1471128.8575578847
97,2157441.8575732415
98,1416856.8894237608
99,1817982.6026585272
100,1698741.7092114869
101,2636653.9656652696
102,2385951.4852221287
103,1453845.7185995723
104,4364742.025126405
105,677444.7242514353
106,3482345.594543322
107,1900109.0250718722
108,2062513.3806771634
109,3245080.018688651
110,2734335.9271402825
111,3231842.45884522
112,1466569.9533488702
113,2769398.806665491
114,2327986.563129959
115,3429496.7318927394
116,1035665.8649127324
117,2284481.3345812145
118,3026600.9245504406
119,2894156.1833400414
120,1221327.14531064
121,1639216.357751914
122,3402606.5694373106
123,1820952.4532462512
124,1681228.4578149302
125,2920833.011579095
126,3243231.8575104265
127,3055651.6103065233
128,2621915.360210721
129,2176484.169353155
130,743043.9023641165
131,2444909.120569468
132,1053624.9416916564
133,4496512.327376842
134,442388.29900412855
135,2347696.8081205497
136,1771723.5461885626
137,2274695.774519828
138,1008995.6695803088
139,2202876.389180813
140,1649147.4293820653
141,1893745.564373788
142,951365.8965077732
143,1984876.5906912764
144,2799595.2410226376
145,2607681.2072877586
146,1582166.9323172073
147,789207.550537549
148,416049.203395725
149,960934.5496566424
150,2466037.702172664
151,807636.5690348448
152,2239795.0484161703
153,1330028.802619177
154,2521538.5035481486
155,2524629.3011046965
156,2056957.8341544566
157,4496267.325747399
158,3122787.8879332272
159,2850419.560770891
160,736959.9581551474
161,3618004.4061830137
162,2052049.7737360597
163,3259702.9049477084
164,2018231.635641331
165,3884161.668705987
166,2526893.0337650306
167,1406221.4312405605
168,2393412.4234765605
169,1139362.6377480493
170,2776120.75365603
171,845261.0451150537
172,1328162.1777679448
173,2367505.123710639
174,2058442.9610033059
175,430056.6197266488
176,1792646.6872148695
177,2704849.0753171626
